Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"Reminder_beta.Reminder_XamlTypeInfo.Getter Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Getter.set(Reminder_beta.Reminder_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"Reminder_beta.Reminder_XamlTypeInfo.Setter Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Setter.set(Reminder_beta.Reminder_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Reminder_beta.App.<OnSuspending>d__6.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.App.<OnSuspending>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.EditPage.<button_Click>d__2.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.EditPage.<button_Click>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.EditPage.<SetReminderData>d__3.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.EditPage.<SetReminderData>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.MainPage.<getData>d__2.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.MainPage.<getData>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<>c__DisplayClass2_0.<createButton>b__0(System.Object s, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<>c__DisplayClass2_0.<createButton>b__1(System.Object s, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<bgRefresh>d__3.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<bgRefresh>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__4.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__5.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__6.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__7.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__8.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<SaveMyDataToRefresh>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<button_Click>d__1.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<button_Click>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<GetMyData>d__5.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<GetMyData>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<SaveMyData>d__6.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.<SaveMyData>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Reminder_beta.Program.<>c..cctor()"
Dynamic,Method,"System.Void Reminder_beta.Program.<>c..ctor()"
Dynamic,Method,"System.Void Reminder_beta.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<>c__DisplayClass2_0.<<createButton>b__1>d.MoveNext()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.<>c__DisplayClass2_0.<<createButton>b__1>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.String Background.Data.Name.get()"
Dynamic,Method,"System.Void Background.Data.put_Name(System.String value)"
Dynamic,Method,"System.Boolean Background.Data.beforeMeal.get()"
Dynamic,Method,"System.Void Background.Data.put_beforeMeal(System.Boolean value)"
Dynamic,Method,"System.Boolean Background.Data.afterMeal.get()"
Dynamic,Method,"System.Void Background.Data.put_afterMeal(System.Boolean value)"
Dynamic,Method,"System.Int32 Background.Data.Quantity.get()"
Dynamic,Method,"System.Void Background.Data.put_Quantity(System.Int32 value)"
Dynamic,Method,"System.Int32 Background.Data.Unit.get()"
Dynamic,Method,"System.Void Background.Data.put_Unit(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.List<System.DayOfWeek> Background.Data.WeekDays.get()"
Dynamic,Method,"System.Void Background.Data.put_WeekDays(System.Collections.Generic.List<System.DayOfWeek> value)"
Dynamic,Method,"System.TimeSpan Background.Data.Time.get()"
Dynamic,Method,"System.Void Background.Data.put_Time(System.TimeSpan value)"
Dynamic,Method,"System.Void Background.Data..ctor(System.String Name, System.Boolean beforeMeal, System.Boolean afterMeal, System.Int32 Quantity, System.Int32 Unit, System.TimeSpan Time, System.Collections.Generic.List<System.DayOfWeek> WeekDays)"
Dynamic,Method,"System.Void Background.Data..ctor()"
Dynamic,Method,"System.Void Background.Refresh.CreateScheduledNotification()"
Dynamic,Method,"System.Void Background.Refresh.setEverything(Background.Data DataFromList)"
Dynamic,Method,"System.Void Background.Refresh..ctor()"
Dynamic,Method,"System.Void Background.BTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.String>> Background.BTask.GetMyDataName(System.String _myFileLocation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.Boolean>> Background.BTask.GetMyDataWhen(System.String _myFileLocation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.Int32>> Background.BTask.GetMyDataInt(System.String _myFileLocation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>>> Background.BTask.GetMyDataDays(System.String _myFileLocation)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.TimeSpan>> Background.BTask.GetMyDataTime(System.String _myFileLocation)"
Dynamic,Method,"System.Void Background.BTask..ctor()"
Dynamic,Method,"System.Void Background.BTask.<Run>d__1.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<Run>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataName>d__2.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataName>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataWhen>d__3.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataWhen>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataInt>d__4.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataInt>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataDays>d__5.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataDays>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataTime>d__6.MoveNext()"
Dynamic,Method,"System.Void Background.BTask.<GetMyDataTime>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Background.<WinRT>Refresh..ctor()"
Dynamic,Method,"System.Void Background.<WinRT>Refresh.CreateScheduledNotification()"
Dynamic,Method,"System.String Background.<WinRT>Refresh.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void Background.IRefreshClass.CreateScheduledNotification()"
Dynamic,Method,"System.Void Background.<WinRT>BTask..ctor()"
Dynamic,Method,"System.Void Background.<WinRT>BTask.Run(Windows.ApplicationModel.Background.IBackgroundTaskInstance taskInstance)"
Dynamic,Method,"System.String Background.<WinRT>BTask.Windows.Foundation.IStringable.ToString()"
Dynamic,Method,"System.Void NotificationsExtensions.AdaptiveGroup..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<NotificationsExtensions.AdaptiveSubgroup> NotificationsExtensions.AdaptiveGroup.Children.get()"
